
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1028$762_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1029$763_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1030$764_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1031$765_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1032$766_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1033$767_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1034$768_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1035$769_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1036$770_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1037$771_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1038$772_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1039$773_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1040$774_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1041$775_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1042$776_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1043$777_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1044$778_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1045$779_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1046$780_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1047$781_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1048$782_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1049$783_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1050$784_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1051$785_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1052$786_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1053$787_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1054$788_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1055$789_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1056$790_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1057$791_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1058$792_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1277'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:969$707_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:970$708_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:971$709_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:972$710_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:973$711_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:974$712_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:975$713_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:976$714_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:977$715_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:978$716_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:979$717_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:980$718_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:981$719_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:982$720_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:983$721_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:984$722_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:985$723_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:986$724_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:987$725_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:988$726_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:989$727_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:990$728_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:991$729_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:992$730_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:993$731_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:994$732_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:995$733_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:996$734_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:997$735_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:998$736_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:999$737_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1000$738_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1001$739_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1002$740_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1003$741_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1004$742_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1005$743_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1006$744_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1007$745_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1008$746_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1009$747_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1010$748_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1011$749_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1233'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:922$664_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:923$665_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:924$666_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:925$667_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:926$668_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:927$669_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:928$670_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:929$671_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:930$672_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:931$673_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:932$674_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:933$675_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:934$676_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:935$677_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:936$678_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:937$679_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:938$680_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:939$681_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:940$682_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:941$683_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:942$684_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:943$685_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:944$686_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:945$687_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:946$688_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:947$689_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:948$690_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:949$691_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:950$692_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:951$693_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:952$694_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:953$695_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:954$696_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:955$697_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:956$698_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:957$699_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:958$700_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:959$701_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:960$702_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:961$703_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
No latch inferred for signal `\dino.$memwr$\DINO_LEFT$synth/yosys_common/build/rtl.sv2v.v:962$704_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1189'.
